Sample ID,Treatment,Time Point,Total Porosity,Macro ,Total Micro,prop macro,prop micro,pore_density,sa.vol,1,0.995,0.985,0.975,0.965,0.955,0.945,0.935,0.925,0.915,0.905,0.895,0.885,0.875,0.865,0.855,0.845,0.835,0.825,0.815,0.805,0.795,0.785,0.775,0.765,0.755,0.745,0.735,0.725,0.715,0.705,0.695,0.685,0.675,0.665,0.655,0.645,0.635,0.625,0.615,0.605,0.595,0.585,0.575,0.565,0.555,0.545,0.535,0.525,0.515,0.505,0.495,0.485,0.475,0.465,0.455,0.445,0.435,0.425,0.415,0.405,0.395,0.385,0.375,0.365,0.355,0.345,0.335,0.325,0.315,0.305,0.295,0.285,0.275,0.265,0.255,0.245,0.235,0.225,0.215,0.205,0.195,0.185,0.175,0.165,0.155,0.145,0.135,0.125,0.115,0.105,0.095,0.085,0.075,0.065,0.055,0.045,0.035,0.025,0.015,0.005,0
505,H,0,27.93,18.85,9.08,0.67490154,0.32509846,3.811164686,2.72052,0,0,3414,8314,16307,31531,55724,88610,129927,170011,208272,237476,261224,281373,300344,319394,391702,444374,449452,449873,446270,434871,416587,391845,362813,333875,309202,288383,272760,261022,254234,249718,246405,245351,242176,241267,238825,238600,237125,236540,234657,232325,232040,230961,229133,229370,228277,227453,226962,225324,224866,223202,221852,220609,216432,213621,210611,207367,205406,201209,199084,198368,197991,198154,198473,201017,203600,207980,213785,220971,229859,241810,255015,270096,287126,306921,251974,242160,249030,256051,262661,267855,267583,259964,246457,224379,196817,164163,129873,97789,68285,45888,28616,17036,9463,4687,2029,639,0,0,0,0
507,H,0,23.31,16.75,6.56,0.718575719,0.281424281,7.408651596,2.60417,0,0,6719,13810,22883,36701,55447,79021,105366,130179,150044,162766,170209,170378,169157,164742,208671,233201,218674,204741,193953,184319,177157,171193,168162,166634,165961,165892,167000,169472,170400,173219,176045,178942,181412,183177,185464,187617,188773,190128,190700,191391,192035,192906,193351,194391,194588,196929,196440,198054,198154,196937,196160,195945,193929,193312,190648,188452,186838,185264,184350,183533,184471,185942,188013,191133,196201,202687,210649,219700,232913,246748,263636,284378,308274,334849,277836,271703,288614,304495,320265,330413,335894,332947,318771,291425,251725,202843,155398,112036,76680,48743,29533,16454,8808,4236,1731,561,0,0,0,0
510,H,0,18.93,15.76,3.17,0.83254094,0.16745906,5.893377476,2.3315,0,0,0,0,0,0,0,706,2653,4121,5895,8223,11356,15217,19935,26122,32762,38673,44169,48188,51265,54254,56243,57065,58737,60074,60811,61981,67617,71074,69644,70014,69798,70091,71343,71980,73096,74082,74927,74114,75014,75270,75642,75310,75397,75369,75602,76288,76676,76932,76854,77493,77117,77953,77619,77558,76783,78055,77813,78492,78373,79539,79630,82004,83982,87298,90655,94083,100475,107036,114408,123809,133635,104342,104872,111398,118296,125825,130533,135703,137318,134442,126513,111852,89848,69074,50338,34796,23540,15188,9505,5503,3122,1640,801,333,26,0,0,0,0,0
518,C,0,27.87,23.75,4.12,0.852170793,0.147829207,8.735142607,4.07069,0,0,0,0,0,0,0,806,2670,3812,5128,6810,8731,11315,14416,18398,23064,26553,30906,34123,37264,40063,42169,43906,45611,47266,49144,50434,54040,56376,56843,57347,58093,58937,59694,61196,62382,62631,63900,63492,64777,64864,65344,66247,65996,65960,66856,66434,67067,67376,66719,67441,67464,67590,67640,67534,67615,67910,67859,68426,68673,69024,69323,70476,71614,72812,75023,76289,79807,82426,85498,89987,94888,75661,75617,76127,77027,78523,77384,77294,75246,71478,66222,60826,53272,46262,38163,30725,23325,17243,11993,7945,5024,3060,1641,779,63,0,0,0,0,0
522,C,0,22.67,18.53,4.14,0.817379797,0.182620203,8.392477476,2.99894,0,0,0,0,0,0,0,0,0,4340,7432,10827,15361,20071,26315,31836,36374,40719,44047,47136,49038,50557,52124,52902,58318,77058,74217,70554,67565,66230,65724,65800,66109,67556,69076,70196,72355,73335,73905,76753,77213,78118,78951,79511,79695,79992,80546,80927,81508,81933,82043,82575,83368,83135,84174,84327,83698,83589,82810,82806,81874,81287,80924,80654,82097,82807,84524,86649,89776,93074,97608,102532,108712,115325,94137,85008,87615,89485,90112,91268,91634,90617,89379,86107,81301,73452,65560,56362,46124,37287,27959,20203,13804,8928,5570,3128,1733,800,334,107,0,0
525,C,0,32.21,26.48,5.73,0.822104936,0.177895064,7.367121132,3.92437,0,0,0,0,0,0,3020,6059,8783,11790,15577,20646,27438,35928,46718,59251,73257,86364,100748,115102,131117,143322,158446,170681,179415,185035,190502,190876,195912,209443,198931,189432,180293,175971,172212,167264,166834,164442,160939,160893,159321,157138,154098,154917,152283,149780,150329,148978,148057,145538,147163,145622,143742,144726,144241,143153,141473,142369,142010,140446,141743,142544,144155,143083,147007,149095,150887,156838,161318,166177,173789,181944,191584,159596,145707,147269,148612,150754,150476,148995,144409,139436,130226,118198,105897,91996,76433,60886,47781,35789,25613,17888,11763,6795,3852,2083,185,0,0,0,0,0
535,H,1,18.97,15.56,3.41,0.820242488,0.179757512,10.30033571,2.31878,20,1016,1499,2425,3699,5483,7412,10123,12203,14919,18014,20856,23616,28067,32061,36519,42390,50684,60131,72397,84523,99526,117426,132594,154883,172074,187657,198808,205190,204048,200625,192076,186224,168589,150646,141725,128457,116188,105145,95678,86736,79394,73140,68087,64570,60150,55398,55175,52292,50398,48863,47004,45674,44425,42564,41583,40225,38765,37804,36643,35216,33983,33134,33369,38222,37545,37679,35555,36067,35222,35357,35539,35752,36141,36542,37292,38282,34282,22284,22438,22651,22709,22875,22594,22461,21752,20862,19629,18042,16438,14029,12293,10329,8585,6927,5548,4300,3443,2600,2053,1504,0
537,H,1,26.11,11.14,14.97,0.426656453,0.573343547,5.053533111,1.56642,0,0,0,0,1491,3230,5363,8170,11558,15569,21266,28623,38693,50435,67915,95112,140982,208266,292902,405561,526343,655484,748999,806410,790387,716594,636814,540767,463413,392519,339260,302238,270679,253791,236761,228851,218357,213155,208155,201936,199841,194340,192880,188677,186482,185331,181129,180728,178535,177508,173667,172234,171876,169525,169799,167012,166571,164821,162848,162958,161723,161865,160794,161815,161684,162189,164553,165472,169299,171337,176055,179911,186238,196281,165480,168492,170056,172307,169951,167547,162725,150514,137116,118248,98727,78124,60032,44586,31960,22253,13970,8157,3960,1478,0,0,0,0,0,0,0,0
539,H,1,17.63,11.23,6.4,0.636982416,0.363017584,3.081167,1.58322,3,275,706,1685,3891,8373,16497,30650,51219,80038,117256,162914,210910,269495,328388,389008,446295,497863,537610,564601,563769,547737,517564,472178,433603,391004,350222,314065,284347,259755,237664,222962,211620,198103,187877,183221,176612,170577,166861,161603,158416,155044,152045,148561,148740,144363,139476,138896,136860,133551,131172,127922,123815,121055,116959,112047,107679,102272,97026,91063,84903,79672,73366,68847,64421,60498,57616,53412,52123,50238,48392,47518,46214,45933,45474,45006,45171,45708,46215,47101,48988,50848,53770,57123,60773,62715,67666,72364,76598,77626,75091,67249,53276,38390,24167,13679,7050,3278,1589,734,346,0
